cenario, mind_load, mind_save, steps
./Cenarios/exp01/exp01-cenario-10x10-001.state, null, trainned_minds/exp01-cenario-10x10-001.state.trainned.mind, 148
./Cenarios/exp01/exp01-cenario-10x10-002.state, null, trainned_minds/exp01-cenario-10x10-002.state.trainned.mind, 159
./Cenarios/exp01/exp01-cenario-10x10-003.state, null, trainned_minds/exp01-cenario-10x10-003.state.trainned.mind, 132
./Cenarios/exp01/exp01-cenario-10x10-004.state, null, trainned_minds/exp01-cenario-10x10-004.state.trainned.mind, 161
./Cenarios/exp01/exp01-cenario-10x10-005.state, null, trainned_minds/exp01-cenario-10x10-005.state.trainned.mind, 174
./Cenarios/exp01/exp01-cenario-10x10-006.state, null, trainned_minds/exp01-cenario-10x10-006.state.trainned.mind, 131
./Cenarios/exp01/exp01-cenario-10x10-007.state, null, trainned_minds/exp01-cenario-10x10-007.state.trainned.mind, 164
./Cenarios/exp01/exp01-cenario-10x10-008.state, null, trainned_minds/exp01-cenario-10x10-008.state.trainned.mind, 158
./Cenarios/exp01/exp01-cenario-10x10-009.state, null, trainned_minds/exp01-cenario-10x10-009.state.trainned.mind, 111
./Cenarios/exp01/exp01-cenario-10x10-010.state, null, trainned_minds/exp01-cenario-10x10-010.state.trainned.mind, 170
./Cenarios/exp01/exp01-cenario-10x10-011.state, null, trainned_minds/exp01-cenario-10x10-011.state.trainned.mind, 58
./Cenarios/exp01/exp01-cenario-10x10-012.state, null, trainned_minds/exp01-cenario-10x10-012.state.trainned.mind, 173
./Cenarios/exp01/exp01-cenario-10x10-013.state, null, trainned_minds/exp01-cenario-10x10-013.state.trainned.mind, 219
./Cenarios/exp01/exp01-cenario-10x10-014.state, null, trainned_minds/exp01-cenario-10x10-014.state.trainned.mind, 170
./Cenarios/exp01/exp01-cenario-10x10-015.state, null, trainned_minds/exp01-cenario-10x10-015.state.trainned.mind, 177
./Cenarios/exp01/exp01-cenario-10x10-016.state, null, trainned_minds/exp01-cenario-10x10-016.state.trainned.mind, 166
./Cenarios/exp01/exp01-cenario-10x10-017.state, null, trainned_minds/exp01-cenario-10x10-017.state.trainned.mind, 131
./Cenarios/exp01/exp01-cenario-10x10-018.state, null, trainned_minds/exp01-cenario-10x10-018.state.trainned.mind, 142
./Cenarios/exp01/exp01-cenario-10x10-019.state, null, trainned_minds/exp01-cenario-10x10-019.state.trainned.mind, 206
./Cenarios/exp01/exp01-cenario-10x10-020.state, null, trainned_minds/exp01-cenario-10x10-020.state.trainned.mind, 144
./Cenarios/exp01/exp01-cenario-10x10-021.state, null, trainned_minds/exp01-cenario-10x10-021.state.trainned.mind, 98
./Cenarios/exp01/exp01-cenario-10x10-022.state, null, trainned_minds/exp01-cenario-10x10-022.state.trainned.mind, 230
./Cenarios/exp01/exp01-cenario-10x10-023.state, null, trainned_minds/exp01-cenario-10x10-023.state.trainned.mind, 80
./Cenarios/exp01/exp01-cenario-10x10-024.state, null, trainned_minds/exp01-cenario-10x10-024.state.trainned.mind, 204
./Cenarios/exp01/exp01-cenario-10x10-025.state, null, trainned_minds/exp01-cenario-10x10-025.state.trainned.mind, 112
./Cenarios/exp01/exp01-cenario-10x10-026.state, null, trainned_minds/exp01-cenario-10x10-026.state.trainned.mind, 156
./Cenarios/exp01/exp01-cenario-10x10-027.state, null, trainned_minds/exp01-cenario-10x10-027.state.trainned.mind, 40
./Cenarios/exp01/exp01-cenario-10x10-028.state, null, trainned_minds/exp01-cenario-10x10-028.state.trainned.mind, 89
./Cenarios/exp01/exp01-cenario-10x10-029.state, null, trainned_minds/exp01-cenario-10x10-029.state.trainned.mind, 95
./Cenarios/exp01/exp01-cenario-10x10-030.state, null, trainned_minds/exp01-cenario-10x10-030.state.trainned.mind, 213
./Cenarios/exp01/exp01-cenario-10x10-031.state, null, trainned_minds/exp01-cenario-10x10-031.state.trainned.mind, 137
./Cenarios/exp01/exp01-cenario-10x10-032.state, null, trainned_minds/exp01-cenario-10x10-032.state.trainned.mind, 186
./Cenarios/exp01/exp01-cenario-10x10-033.state, null, trainned_minds/exp01-cenario-10x10-033.state.trainned.mind, 92
./Cenarios/exp01/exp01-cenario-10x10-034.state, null, trainned_minds/exp01-cenario-10x10-034.state.trainned.mind, 126
./Cenarios/exp01/exp01-cenario-10x10-035.state, null, trainned_minds/exp01-cenario-10x10-035.state.trainned.mind, 191
./Cenarios/exp01/exp01-cenario-10x10-036.state, null, trainned_minds/exp01-cenario-10x10-036.state.trainned.mind, 176
./Cenarios/exp01/exp01-cenario-10x10-037.state, null, trainned_minds/exp01-cenario-10x10-037.state.trainned.mind, 155
./Cenarios/exp01/exp01-cenario-10x10-038.state, null, trainned_minds/exp01-cenario-10x10-038.state.trainned.mind, 171
./Cenarios/exp01/exp01-cenario-10x10-039.state, null, trainned_minds/exp01-cenario-10x10-039.state.trainned.mind, 199
./Cenarios/exp01/exp01-cenario-10x10-040.state, null, trainned_minds/exp01-cenario-10x10-040.state.trainned.mind, 195
./Cenarios/exp01/exp01-cenario-10x10-041.state, null, trainned_minds/exp01-cenario-10x10-041.state.trainned.mind, 132
./Cenarios/exp01/exp01-cenario-10x10-042.state, null, trainned_minds/exp01-cenario-10x10-042.state.trainned.mind, 163
./Cenarios/exp01/exp01-cenario-10x10-043.state, null, trainned_minds/exp01-cenario-10x10-043.state.trainned.mind, 188
./Cenarios/exp01/exp01-cenario-10x10-044.state, null, trainned_minds/exp01-cenario-10x10-044.state.trainned.mind, 121
./Cenarios/exp01/exp01-cenario-10x10-045.state, null, trainned_minds/exp01-cenario-10x10-045.state.trainned.mind, 115
./Cenarios/exp01/exp01-cenario-10x10-046.state, null, trainned_minds/exp01-cenario-10x10-046.state.trainned.mind, 166
./Cenarios/exp01/exp01-cenario-10x10-047.state, null, trainned_minds/exp01-cenario-10x10-047.state.trainned.mind, 99
./Cenarios/exp01/exp01-cenario-10x10-048.state, null, trainned_minds/exp01-cenario-10x10-048.state.trainned.mind, 130
./Cenarios/exp01/exp01-cenario-10x10-049.state, null, trainned_minds/exp01-cenario-10x10-049.state.trainned.mind, 73
./Cenarios/exp01/exp01-cenario-10x10-050.state, null, trainned_minds/exp01-cenario-10x10-050.state.trainned.mind, 170
./Cenarios/exp01/exp01-cenario-10x10-051.state, null, trainned_minds/exp01-cenario-10x10-051.state.trainned.mind, 199
./Cenarios/exp01/exp01-cenario-10x10-052.state, null, trainned_minds/exp01-cenario-10x10-052.state.trainned.mind, 210
./Cenarios/exp01/exp01-cenario-10x10-053.state, null, trainned_minds/exp01-cenario-10x10-053.state.trainned.mind, 101
./Cenarios/exp01/exp01-cenario-10x10-054.state, null, trainned_minds/exp01-cenario-10x10-054.state.trainned.mind, 128
./Cenarios/exp01/exp01-cenario-10x10-055.state, null, trainned_minds/exp01-cenario-10x10-055.state.trainned.mind, 169
./Cenarios/exp01/exp01-cenario-10x10-056.state, null, trainned_minds/exp01-cenario-10x10-056.state.trainned.mind, 107
./Cenarios/exp01/exp01-cenario-10x10-057.state, null, trainned_minds/exp01-cenario-10x10-057.state.trainned.mind, 67
./Cenarios/exp01/exp01-cenario-10x10-058.state, null, trainned_minds/exp01-cenario-10x10-058.state.trainned.mind, 131
./Cenarios/exp01/exp01-cenario-10x10-059.state, null, trainned_minds/exp01-cenario-10x10-059.state.trainned.mind, 221
./Cenarios/exp01/exp01-cenario-10x10-060.state, null, trainned_minds/exp01-cenario-10x10-060.state.trainned.mind, 206
./Cenarios/exp01/exp01-cenario-10x10-061.state, null, trainned_minds/exp01-cenario-10x10-061.state.trainned.mind, 160
./Cenarios/exp01/exp01-cenario-10x10-062.state, null, trainned_minds/exp01-cenario-10x10-062.state.trainned.mind, 188
./Cenarios/exp01/exp01-cenario-10x10-063.state, null, trainned_minds/exp01-cenario-10x10-063.state.trainned.mind, 128
./Cenarios/exp01/exp01-cenario-10x10-064.state, null, trainned_minds/exp01-cenario-10x10-064.state.trainned.mind, 191
./Cenarios/exp01/exp01-cenario-10x10-065.state, null, trainned_minds/exp01-cenario-10x10-065.state.trainned.mind, 134
./Cenarios/exp01/exp01-cenario-10x10-066.state, null, trainned_minds/exp01-cenario-10x10-066.state.trainned.mind, 155
./Cenarios/exp01/exp01-cenario-10x10-067.state, null, trainned_minds/exp01-cenario-10x10-067.state.trainned.mind, 67
./Cenarios/exp01/exp01-cenario-10x10-068.state, null, trainned_minds/exp01-cenario-10x10-068.state.trainned.mind, 100
./Cenarios/exp01/exp01-cenario-10x10-069.state, null, trainned_minds/exp01-cenario-10x10-069.state.trainned.mind, 190
./Cenarios/exp01/exp01-cenario-10x10-070.state, null, trainned_minds/exp01-cenario-10x10-070.state.trainned.mind, 163
./Cenarios/exp01/exp01-cenario-10x10-071.state, null, trainned_minds/exp01-cenario-10x10-071.state.trainned.mind, 140
./Cenarios/exp01/exp01-cenario-10x10-072.state, null, trainned_minds/exp01-cenario-10x10-072.state.trainned.mind, 192
./Cenarios/exp01/exp01-cenario-10x10-073.state, null, trainned_minds/exp01-cenario-10x10-073.state.trainned.mind, 104
./Cenarios/exp01/exp01-cenario-10x10-074.state, null, trainned_minds/exp01-cenario-10x10-074.state.trainned.mind, 144
./Cenarios/exp01/exp01-cenario-10x10-075.state, null, trainned_minds/exp01-cenario-10x10-075.state.trainned.mind, 118
./Cenarios/exp01/exp01-cenario-10x10-076.state, null, trainned_minds/exp01-cenario-10x10-076.state.trainned.mind, 155
./Cenarios/exp01/exp01-cenario-10x10-077.state, null, trainned_minds/exp01-cenario-10x10-077.state.trainned.mind, 212
./Cenarios/exp01/exp01-cenario-10x10-078.state, null, trainned_minds/exp01-cenario-10x10-078.state.trainned.mind, 162
./Cenarios/exp01/exp01-cenario-10x10-079.state, null, trainned_minds/exp01-cenario-10x10-079.state.trainned.mind, 135
./Cenarios/exp01/exp01-cenario-10x10-080.state, null, trainned_minds/exp01-cenario-10x10-080.state.trainned.mind, 170
./Cenarios/exp01/exp01-cenario-10x10-081.state, null, trainned_minds/exp01-cenario-10x10-081.state.trainned.mind, 61
./Cenarios/exp01/exp01-cenario-10x10-082.state, null, trainned_minds/exp01-cenario-10x10-082.state.trainned.mind, 149
./Cenarios/exp01/exp01-cenario-10x10-083.state, null, trainned_minds/exp01-cenario-10x10-083.state.trainned.mind, 145
./Cenarios/exp01/exp01-cenario-10x10-084.state, null, trainned_minds/exp01-cenario-10x10-084.state.trainned.mind, 101
./Cenarios/exp01/exp01-cenario-10x10-085.state, null, trainned_minds/exp01-cenario-10x10-085.state.trainned.mind, 110
./Cenarios/exp01/exp01-cenario-10x10-086.state, null, trainned_minds/exp01-cenario-10x10-086.state.trainned.mind, 121
./Cenarios/exp01/exp01-cenario-10x10-087.state, null, trainned_minds/exp01-cenario-10x10-087.state.trainned.mind, 152
./Cenarios/exp01/exp01-cenario-10x10-088.state, null, trainned_minds/exp01-cenario-10x10-088.state.trainned.mind, 185
./Cenarios/exp01/exp01-cenario-10x10-089.state, null, trainned_minds/exp01-cenario-10x10-089.state.trainned.mind, 150
./Cenarios/exp01/exp01-cenario-10x10-090.state, null, trainned_minds/exp01-cenario-10x10-090.state.trainned.mind, 105
./Cenarios/exp01/exp01-cenario-10x10-091.state, null, trainned_minds/exp01-cenario-10x10-091.state.trainned.mind, 148
./Cenarios/exp01/exp01-cenario-10x10-092.state, null, trainned_minds/exp01-cenario-10x10-092.state.trainned.mind, 125
./Cenarios/exp01/exp01-cenario-10x10-093.state, null, trainned_minds/exp01-cenario-10x10-093.state.trainned.mind, 135
./Cenarios/exp01/exp01-cenario-10x10-094.state, null, trainned_minds/exp01-cenario-10x10-094.state.trainned.mind, 191
./Cenarios/exp01/exp01-cenario-10x10-095.state, null, trainned_minds/exp01-cenario-10x10-095.state.trainned.mind, 134
./Cenarios/exp01/exp01-cenario-10x10-096.state, null, trainned_minds/exp01-cenario-10x10-096.state.trainned.mind, 119
./Cenarios/exp01/exp01-cenario-10x10-097.state, null, trainned_minds/exp01-cenario-10x10-097.state.trainned.mind, 94
./Cenarios/exp01/exp01-cenario-10x10-098.state, null, trainned_minds/exp01-cenario-10x10-098.state.trainned.mind, 245
./Cenarios/exp01/exp01-cenario-10x10-099.state, null, trainned_minds/exp01-cenario-10x10-099.state.trainned.mind, 144
./Cenarios/exp01/exp01-cenario-10x10-100.state, null, trainned_minds/exp01-cenario-10x10-100.state.trainned.mind, 208
./Cenarios/exp01/exp01-cenario-20x20-001.state, null, trainned_minds/exp01-cenario-20x20-001.state.trainned.mind, 85
./Cenarios/exp01/exp01-cenario-20x20-002.state, null, trainned_minds/exp01-cenario-20x20-002.state.trainned.mind, 173
./Cenarios/exp01/exp01-cenario-20x20-003.state, null, trainned_minds/exp01-cenario-20x20-003.state.trainned.mind, 264
./Cenarios/exp01/exp01-cenario-20x20-004.state, null, trainned_minds/exp01-cenario-20x20-004.state.trainned.mind, 205
./Cenarios/exp01/exp01-cenario-20x20-005.state, null, trainned_minds/exp01-cenario-20x20-005.state.trainned.mind, 240
./Cenarios/exp01/exp01-cenario-20x20-006.state, null, trainned_minds/exp01-cenario-20x20-006.state.trainned.mind, 195
./Cenarios/exp01/exp01-cenario-20x20-007.state, null, trainned_minds/exp01-cenario-20x20-007.state.trainned.mind, 279
./Cenarios/exp01/exp01-cenario-20x20-008.state, null, trainned_minds/exp01-cenario-20x20-008.state.trainned.mind, 290
./Cenarios/exp01/exp01-cenario-20x20-009.state, null, trainned_minds/exp01-cenario-20x20-009.state.trainned.mind, 191
./Cenarios/exp01/exp01-cenario-20x20-010.state, null, trainned_minds/exp01-cenario-20x20-010.state.trainned.mind, 176
./Cenarios/exp01/exp01-cenario-20x20-011.state, null, trainned_minds/exp01-cenario-20x20-011.state.trainned.mind, 172
./Cenarios/exp01/exp01-cenario-20x20-012.state, null, trainned_minds/exp01-cenario-20x20-012.state.trainned.mind, 114
./Cenarios/exp01/exp01-cenario-20x20-013.state, null, trainned_minds/exp01-cenario-20x20-013.state.trainned.mind, 299
./Cenarios/exp01/exp01-cenario-20x20-014.state, null, trainned_minds/exp01-cenario-20x20-014.state.trainned.mind, 209
./Cenarios/exp01/exp01-cenario-20x20-015.state, null, trainned_minds/exp01-cenario-20x20-015.state.trainned.mind, 160
./Cenarios/exp01/exp01-cenario-20x20-016.state, null, trainned_minds/exp01-cenario-20x20-016.state.trainned.mind, 198
./Cenarios/exp01/exp01-cenario-20x20-017.state, null, trainned_minds/exp01-cenario-20x20-017.state.trainned.mind, 67
./Cenarios/exp01/exp01-cenario-20x20-018.state, null, trainned_minds/exp01-cenario-20x20-018.state.trainned.mind, 326
./Cenarios/exp01/exp01-cenario-20x20-019.state, null, trainned_minds/exp01-cenario-20x20-019.state.trainned.mind, 293
./Cenarios/exp01/exp01-cenario-20x20-020.state, null, trainned_minds/exp01-cenario-20x20-020.state.trainned.mind, 212
./Cenarios/exp01/exp01-cenario-20x20-021.state, null, trainned_minds/exp01-cenario-20x20-021.state.trainned.mind, 173
./Cenarios/exp01/exp01-cenario-20x20-022.state, null, trainned_minds/exp01-cenario-20x20-022.state.trainned.mind, 274
./Cenarios/exp01/exp01-cenario-20x20-023.state, null, trainned_minds/exp01-cenario-20x20-023.state.trainned.mind, 107
./Cenarios/exp01/exp01-cenario-20x20-024.state, null, trainned_minds/exp01-cenario-20x20-024.state.trainned.mind, 141
./Cenarios/exp01/exp01-cenario-20x20-025.state, null, trainned_minds/exp01-cenario-20x20-025.state.trainned.mind, 110
./Cenarios/exp01/exp01-cenario-20x20-026.state, null, trainned_minds/exp01-cenario-20x20-026.state.trainned.mind, 184
./Cenarios/exp01/exp01-cenario-20x20-027.state, null, trainned_minds/exp01-cenario-20x20-027.state.trainned.mind, 262
./Cenarios/exp01/exp01-cenario-20x20-028.state, null, trainned_minds/exp01-cenario-20x20-028.state.trainned.mind, 281
./Cenarios/exp01/exp01-cenario-20x20-029.state, null, trainned_minds/exp01-cenario-20x20-029.state.trainned.mind, 127
./Cenarios/exp01/exp01-cenario-20x20-030.state, null, trainned_minds/exp01-cenario-20x20-030.state.trainned.mind, 108
./Cenarios/exp01/exp01-cenario-20x20-031.state, null, trainned_minds/exp01-cenario-20x20-031.state.trainned.mind, 159
./Cenarios/exp01/exp01-cenario-20x20-032.state, null, trainned_minds/exp01-cenario-20x20-032.state.trainned.mind, 243
./Cenarios/exp01/exp01-cenario-20x20-033.state, null, trainned_minds/exp01-cenario-20x20-033.state.trainned.mind, 156
./Cenarios/exp01/exp01-cenario-20x20-034.state, null, trainned_minds/exp01-cenario-20x20-034.state.trainned.mind, 146
./Cenarios/exp01/exp01-cenario-20x20-035.state, null, trainned_minds/exp01-cenario-20x20-035.state.trainned.mind, 232
./Cenarios/exp01/exp01-cenario-20x20-036.state, null, trainned_minds/exp01-cenario-20x20-036.state.trainned.mind, 169
./Cenarios/exp01/exp01-cenario-20x20-037.state, null, trainned_minds/exp01-cenario-20x20-037.state.trainned.mind, 231
./Cenarios/exp01/exp01-cenario-20x20-038.state, null, trainned_minds/exp01-cenario-20x20-038.state.trainned.mind, 230
./Cenarios/exp01/exp01-cenario-20x20-039.state, null, trainned_minds/exp01-cenario-20x20-039.state.trainned.mind, 134
./Cenarios/exp01/exp01-cenario-20x20-040.state, null, trainned_minds/exp01-cenario-20x20-040.state.trainned.mind, 166
./Cenarios/exp01/exp01-cenario-20x20-041.state, null, trainned_minds/exp01-cenario-20x20-041.state.trainned.mind, 181
./Cenarios/exp01/exp01-cenario-20x20-042.state, null, trainned_minds/exp01-cenario-20x20-042.state.trainned.mind, 243
./Cenarios/exp01/exp01-cenario-20x20-043.state, null, trainned_minds/exp01-cenario-20x20-043.state.trainned.mind, 332
./Cenarios/exp01/exp01-cenario-20x20-044.state, null, trainned_minds/exp01-cenario-20x20-044.state.trainned.mind, 158
./Cenarios/exp01/exp01-cenario-20x20-045.state, null, trainned_minds/exp01-cenario-20x20-045.state.trainned.mind, 219
./Cenarios/exp01/exp01-cenario-20x20-046.state, null, trainned_minds/exp01-cenario-20x20-046.state.trainned.mind, 210
./Cenarios/exp01/exp01-cenario-20x20-047.state, null, trainned_minds/exp01-cenario-20x20-047.state.trainned.mind, 170
./Cenarios/exp01/exp01-cenario-20x20-048.state, null, trainned_minds/exp01-cenario-20x20-048.state.trainned.mind, 165
./Cenarios/exp01/exp01-cenario-20x20-049.state, null, trainned_minds/exp01-cenario-20x20-049.state.trainned.mind, 168
./Cenarios/exp01/exp01-cenario-20x20-050.state, null, trainned_minds/exp01-cenario-20x20-050.state.trainned.mind, 295
./Cenarios/exp01/exp01-cenario-20x20-051.state, null, trainned_minds/exp01-cenario-20x20-051.state.trainned.mind, 129
./Cenarios/exp01/exp01-cenario-20x20-052.state, null, trainned_minds/exp01-cenario-20x20-052.state.trainned.mind, 259
./Cenarios/exp01/exp01-cenario-20x20-053.state, null, trainned_minds/exp01-cenario-20x20-053.state.trainned.mind, 118
./Cenarios/exp01/exp01-cenario-20x20-054.state, null, trainned_minds/exp01-cenario-20x20-054.state.trainned.mind, 260
./Cenarios/exp01/exp01-cenario-20x20-055.state, null, trainned_minds/exp01-cenario-20x20-055.state.trainned.mind, 173
./Cenarios/exp01/exp01-cenario-20x20-056.state, null, trainned_minds/exp01-cenario-20x20-056.state.trainned.mind, 133
./Cenarios/exp01/exp01-cenario-20x20-057.state, null, trainned_minds/exp01-cenario-20x20-057.state.trainned.mind, 141
